HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
A 467 flow1 586
A 468 flow1 576
A 469 flow1 586
A 470 flow1 586
A 471 flow1 680
A 472 flow1 680
A 473 flow1 680
A 474 flow1 544
A 475 flow1 594
A 476 flow1 544
A 477 flow1 544
A 478 flow1 544
A 479 flow1 544
A 480 flow1 526
A 481 flow1 526
A 482 flow1 586
A 483 flow1 526
A 484 flow1 526
A 485 flow1 594
A 486 flow1 594
A 487 flow1 631
A 488 flow1 631
A 489 flow1 631
A 490 flow1 522
A 491 flow1 522
A 492 flow1 522
A 493 flow1 522
A 494 flow1 577
A 495 flow1 612
A 496 flow1 522
A 497 flow1 612
A 498 flow1 612
A 499 flow1 522
A 500 flow1 522
A 501 flow1 577
A 502 flow1 577
A 503 flow1 577
A 504 flow1 520
A 505 flow1 520
A 506 flow1 520
A 507 flow1 520
A 508 flow1 520
A 509 flow1 576
A 510 flow1 576
A 511 flow1 523
A 512 flow1 523
A 513 flow1 523
A 514 flow1 523
A 515 flow1 523
A 516 flow1 523
A 517 flow1 625
A 518 flow1 625
A 519 flow1 625
A 520 flow1 679
A 521 flow1 679
A 522 flow1 507
A 523 flow1 507
A 524 flow1 568
A 525 flow1 507
A 526 flow1 507
A 527 flow1 507
A 528 flow1 507
A 529 flow1 568
A 530 flow1 568
A 531 flow1 568
A 532 flow1 568
A 533 flow1 596
A 534 flow1 596
A 535 flow1 596
A 536 flow1 596
A 537 flow1 652
A 538 flow1 596
A 539 flow1 596
A 540 flow1 511
A 541 flow1 547
A 542 flow1 511
A 543 flow1 511
A 544 flow1 569
A 545 flow1 511
A 546 flow1 583
A 547 flow1 569
A 548 flow1 647
A 549 flow1 569
A 550 flow1 647
A 551 flow1 652
A 552 flow1 652
A 553 flow1 652
A 554 flow1 652
A 555 flow1 569
A 556 flow1 569
A 557 flow1 511
A 558 flow1 620
A 559 flow1 511
A 560 flow1 633
A 561 flow1 620
A 562 flow1 620
A 563 flow1 569
A 564 flow1 569
A 565 flow1 633
A 566 flow1 633
A 567 flow1 648
A 568 flow1 633
A 569 flow1 504
A 570 flow1 503
A 571 flow1 504
A 572 flow1 502
A 573 flow1 503
A 574 flow1 501
A 575 flow1 501
A 576 flow1 501
A 579 flow1 501
A 580 flow1 501
A 581 flow1 501
A 582 flow1 501
A 583 flow1 501
A 584 flow1 501
A 585 flow1 501
A 586 flow1 501
A 587 flow1 622
A 588 flow1 501
A 589 flow1 501
A 590 flow1 501
A 591 flow1 654
A 592 flow1 501
A 593 flow1 501
A 594 flow1 501
A 595 flow1 633
A 596 flow1 633
A 597 flow1 654
A 598 flow1 673
A 599 flow1 654
A 600 flow1 654
A 601 flow1 654
A 602 flow1 673
A 603 flow1 673
A 604 flow1 655
A 605 flow1 655
A 606 flow1 655
A 607 flow1 622
A 608 flow1 622
A 609 flow1 622
A 610 flow1 622
A 611 flow1 653
A 612 flow1 653
A 613 flow1 653
A 614 flow1 593
A 615 flow1 609
A 616 flow1 658
A 617 flow1 616
A 618 flow1 656
A 694 flow1 0
A 695 flow1 0
A 696 flow1 572
A 697 flow1 575
A 698 flow1 572
A 699 flow1 590
A 700 flow1 572
A 701 flow1 590
A 702 flow1 595
A 703 flow1 590
A 704 flow1 590
A 705 flow1 590
A 706 flow1 575
A 707 flow1 575
A 708 flow1 601
A 709 flow1 601
A 710 flow1 601
A 711 flow1 601
A 712 flow1 534
A 713 flow1 534
A 714 flow1 534
A 715 flow1 669
A 716 flow1 534
A 717 flow1 534
A 718 flow1 677
A 719 flow1 677
A 720 flow1 669
A 721 flow1 677
A 722 flow1 677
A 723 flow1 551
A 724 flow1 684
A 725 flow1 551
A 726 flow1 684
A 727 flow1 684
A 728 flow1 551
A 729 flow1 551
A 730 flow1 517
A 731 flow1 517
A 772 flow1 559
A 773 flow1 541
A 774 flow1 602
A 775 flow1 517
A 776 flow1 0
A 777 flow1 541
A 778 flow1 541
A 779 flow1 541
A 780 flow1 541
A 781 flow1 556
A 782 flow1 556
A 783 flow1 556
A 784 flow1 602
A 789 flow1 509
A 790 flow1 546
A 791 flow1 608
A 792 flow1 528
A 793 flow1 619
A 794 flow1 619
A 795 flow1 630
A 796 flow1 619
A 797 flow1 524
A 798 flow1 508
A 799 flow1 508
A 800 flow1 0
A 801 flow1 0
A 802 flow1 0
A 803 flow1 0
A 804 flow1 0
A 805 flow1 0
A 806 flow1 0
A 807 flow1 0
A 808 flow1 0
A 809 flow1 0
A 810 flow1 511
A 811 flow1 511
A 812 flow1 511
A 813 flow1 502
A 814 flow1 506
A 815 flow1 502
A 816 flow1 506
A 817 flow1 506
A 818 flow1 506
A 819 flow1 506
A 820 flow1 506
A 821 flow1 506
A 822 flow1 506
A 823 flow1 506
A 824 flow1 505
A 825 flow1 505
A 826 flow1 505
A 827 flow1 505
A 828 flow1 648
A 829 flow1 505
A 830 flow1 505
A 831 flow1 579
A 832 flow1 579
A 833 flow1 635
A 834 flow1 579
A 835 flow1 579
A 836 flow1 583
A 837 flow1 583
A 838 flow1 583
A 839 flow1 635
A 840 flow1 635
A 841 flow1 574
A 842 flow1 574
A 843 flow1 574
A 844 flow1 574
A 867 flow1 554
A 868 flow1 0
A 869 flow1 519
A 870 flow1 630
A 871 flow1 630
A 872 flow1 518
A 873 flow1 518
A 874 flow1 518
A 875 flow1 0
A 876 flow1 651
A 877 flow1 624
A 878 flow1 634
A 879 flow1 0
A 880 flow1 521
A 881 flow1 547
A 882 flow1 547
A 883 flow1 547
A 884 flow1 509
A 885 flow1 509
A 886 flow1 508
A 887 flow1 508
A 888 flow1 508
A 889 flow1 508
A 890 flow1 589
A 891 flow1 508
A 892 flow1 607
A 893 flow1 589
A 894 flow1 607
A 895 flow1 607
A 896 flow1 642
A 897 flow1 642
A 898 flow1 504
A 899 flow1 504
A 900 flow1 504
A 901 flow1 504
A 902 flow1 504
A 903 flow1 504
A 904 flow1 504
A 905 flow1 0
A 906 flow1 504
A 907 flow1 642
A 908 flow1 642
A 909 flow1 528
A 910 flow1 528
A 911 flow1 528
A 912 flow1 643
A 913 flow1 643
A 914 flow1 643
A 935 flow1 532
A 936 flow1 560
A 937 flow1 530
A 938 flow1 610
A 939 flow1 517
A 940 flow1 615
A 941 flow1 575
A 942 flow1 575
A 943 flow1 559
A 944 flow1 559
A 945 flow1 542
A 946 flow1 597
A 947 flow1 515
A 948 flow1 670
A 949 flow1 650
A 950 flow1 545
A 951 flow1 503
A 1047 flow1 606
A 1048 flow1 572
A 1049 flow1 595
A 1092 flow1 0
A 1100 flow1 546
A 1101 flow1 608
A 1102 flow1 0
A 1103 flow1 0
A 1104 flow1 530
A 1105 flow1 530
A 1106 flow1 595
A 1107 flow1 595
A 1108 flow1 519
A 1109 flow1 519
A 1110 flow1 519
A 1111 flow1 519
A 1112 flow1 519
A 1113 flow1 645
A 1114 flow1 519
A 1115 flow1 519
A 1116 flow1 521
A 1117 flow1 521
A 1118 flow1 545
A 1119 flow1 545
A 1136 flow1 509
A 1137 flow1 510
A 1138 flow1 509
A 1139 flow1 502
A 1169 flow1 554
A 1170 flow1 554
A 1174 flow1 630
A 1175 flow1 0
A 1176 flow1 651
A 1177 flow1 626
A 1178 flow1 626
A 1179 flow1 532
A 1180 flow1 626
A 1181 flow1 626
A 1182 flow1 521
A 1183 flow1 521
A 1184 flow1 521
A 1185 flow1 521
A 1186 flow1 521
A 1187 flow1 521
A 1188 flow1 508
A 1189 flow1 681
A 1190 flow1 589
A 1191 flow1 607
A 1192 flow1 0
A 1228 flow1 560
A 1229 flow1 606
A 1230 flow1 606
A 1231 flow1 651
A 1232 flow1 651
A 1241 flow1 645
A 1242 flow1 645
A 1243 flow1 515
A 1244 flow1 572
A 1245 flow1 670
A 1246 flow1 0
A 1247 flow1 0
A 1248 flow1 645
A 1249 flow1 651
A 1250 flow1 670
A 1251 flow1 626
A 1266 flow1 503
A 1343 flow1 0
A 1347 flow1 546
A 1348 flow1 608
A 1374 flow1 510
A 1375 flow1 509
A 1376 flow1 512
A 1377 flow1 502
A 1399 flow1 508
A 1400 flow1 681
A 1401 flow1 589
A 1402 flow1 607
A 1403 flow1 0
A 1430 flow1 0
A 1431 flow1 0
A 1432 flow1 0
A 1441 flow1 503
A 1448 flow1 546
A 1449 flow1 546
A 1450 flow1 546
A 1451 flow1 546
A 1463 flow1 510
A 1464 flow1 509
A 1465 flow1 512
A 1466 flow1 502
A 1467 flow1 508
A 1468 flow1 508
A 1469 flow1 589
A 1470 flow1 509
A 1471 flow1 509
A 1472 flow1 509
A 1473 flow1 509
A 1474 flow1 591
A 1475 flow1 509
A 1476 flow1 592
A 1477 flow1 621
A 1478 flow1 509
A 1479 flow1 627
A 1480 flow1 509
A 1481 flow1 509
A 1482 flow1 509
A 1483 flow1 621
A 1484 flow1 621
A 1485 flow1 621
A 1486 flow1 668
A 1487 flow1 668
A 1488 flow1 668
A 1489 flow1 627
A 1490 flow1 627
A 1491 flow1 627
A 1492 flow1 503
A 1493 flow1 503
A 1494 flow1 503
A 1495 flow1 503
A 1496 flow1 537
A 1497 flow1 503
A 1498 flow1 549
A 1499 flow1 598
A 1500 flow1 503
A 1501 flow1 503
A 1502 flow1 632
A 1503 flow1 503
A 1504 flow1 503
A 1505 flow1 503
A 1506 flow1 592
A 1507 flow1 592
A 1508 flow1 592
A 1509 flow1 663
A 1510 flow1 663
A 1511 flow1 663
A 1512 flow1 632
A 1513 flow1 632
A 1514 flow1 632
A 1515 flow1 598
A 1516 flow1 598
A 1517 flow1 649
A 1518 flow1 598
A 1519 flow1 598
A 1520 flow1 598
A 1521 flow1 549
A 1522 flow1 549
A 1523 flow1 646
A 1524 flow1 549
A 1525 flow1 549
A 1526 flow1 649
A 1527 flow1 649
A 1528 flow1 649
A 1529 flow1 646
A 1530 flow1 646
A 1531 flow1 646
A 1532 flow1 537
A 1533 flow1 537
A 1534 flow1 537
A 1535 flow1 573
A 1536 flow1 537
A 1537 flow1 623
A 1538 flow1 537
A 1539 flow1 657
A 1540 flow1 537
A 1541 flow1 537
A 1542 flow1 537
A 1543 flow1 657
A 1544 flow1 657
A 1545 flow1 623
A 1546 flow1 623
A 1547 flow1 573
A 1548 flow1 573
A 1549 flow1 573
A 1550 flow1 573
A 1551 flow1 502
A 1552 flow1 570
A 1553 flow1 502
A 1554 flow1 502
A 1555 flow1 502
A 1556 flow1 502
A 1557 flow1 682
A 1558 flow1 502
A 1559 flow1 502
A 1560 flow1 502
A 1561 flow1 682
A 1562 flow1 682
A 1563 flow1 570
A 1564 flow1 570
A 1565 flow1 674
A 1566 flow1 570
A 1567 flow1 570
A 1568 flow1 570
A 1569 flow1 674
A 1570 flow1 674
A 1571 flow1 512
A 1572 flow1 512
A 1573 flow1 571
A 1574 flow1 0
A 1575 flow1 512
A 1576 flow1 512
A 1577 flow1 512
A 1578 flow1 512
A 1579 flow1 546
A 1640 flow1 510
A 1641 flow1 552
A 1642 flow1 508
A 1643 flow1 591
A 1644 flow1 571
A 1645 flow1 0
A 1708 flow1 510
A 1709 flow1 552
A 1710 flow1 555
A 1711 flow1 0
A 1712 flow1 0
A 1713 flow1 571
A 1714 flow1 571
A 1715 flow1 552
A 1716 flow1 552
A 1717 flow1 552
A 1718 flow1 552
A 1719 flow1 552
A 1720 flow1 552
A 1721 flow1 566
A 1722 flow1 566
A 1723 flow1 566
A 1724 flow1 566
A 1725 flow1 665
A 1726 flow1 566
A 1727 flow1 566
A 1728 flow1 566
A 1729 flow1 665
A 1730 flow1 665
A 1731 flow1 555
A 1732 flow1 600
A 1733 flow1 555
A 1734 flow1 613
A 1735 flow1 555
A 1736 flow1 555
A 1737 flow1 555
A 1738 flow1 555
A 1739 flow1 591
A 1740 flow1 591
A 1741 flow1 591
A 1742 flow1 662
A 1743 flow1 662
A 1744 flow1 613
A 1745 flow1 613
A 1746 flow1 613
A 1747 flow1 613
A 1748 flow1 613
A 1749 flow1 614
A 1750 flow1 614
A 1751 flow1 614
A 1752 flow1 614
A 1753 flow1 600
A 1754 flow1 600
A 1755 flow1 600
A 1756 flow1 600
A 1757 flow1 510
A 1758 flow1 510
A 1759 flow1 510
A 1760 flow1 510
A 1761 flow1 510
A 2 flow2 540
A 3 flow2 0
A 4 flow2 514
A 5 flow2 516
A 6 flow2 0
A 7 flow2 507
A 8 flow2 557
A 9 flow2 538
A 10 flow2 0
A 11 flow2 563
A 12 flow2 554
A 13 flow2 548
A 14 flow2 536
A 15 flow2 539
A 17 flow2 0
A 18 flow2 548
A 19 flow2 507
A 20 flow2 553
A 21 flow2 536
A 22 flow2 615
A 23 flow2 529
A 24 flow2 0
A 25 flow2 0
A 26 flow2 562
A 27 flow2 538
A 28 flow2 0
A 29 flow2 636
A 30 flow2 0
A 31 flow2 618
A 32 flow2 0
A 33 flow2 514
A 34 flow2 553
A 35 flow2 0
A 36 flow2 525
A 37 flow2 529
A 38 flow2 538
A 39 flow2 0
A 40 flow2 562
A 41 flow2 581
A 42 flow2 641
A 43 flow2 536
A 44 flow2 539
A 45 flow2 0
A 46 flow2 567
A 47 flow2 513
A 48 flow2 516
A 49 flow2 536
A 50 flow2 629
A 51 flow2 557
A 52 flow2 0
A 53 flow2 0
A 54 flow2 563
A 55 flow2 580
A 56 flow2 0
A 57 flow2 636
A 58 flow2 0
A 59 flow2 535
A 60 flow2 618
A 61 flow2 0
A 62 flow2 514
A 63 flow2 553
A 64 flow2 548
A 65 flow2 0
A 66 flow2 525
A 67 flow2 529
A 68 flow2 538
A 69 flow2 542
A 70 flow2 0
A 71 flow2 562
A 72 flow2 565
A 73 flow2 581
A 74 flow2 641
A 75 flow2 0
A 91 flow2 540
A 92 flow2 540
A 93 flow2 538
A 94 flow2 540
A 95 flow2 541
A 96 flow2 541
A 97 flow2 602
A 98 flow2 541
A 99 flow2 602
A 100 flow2 602
A 101 flow2 585
A 102 flow2 585
A 103 flow2 553
A 104 flow2 553
A 105 flow2 585
A 106 flow2 553
A 107 flow2 553
A 108 flow2 533
A 109 flow2 514
A 110 flow2 514
A 111 flow2 513
A 112 flow2 513
A 113 flow2 0
A 114 flow2 513
A 115 flow2 0
A 116 flow2 0
A 117 flow2 0
A 125 flow2 0
A 126 flow2 567
A 127 flow2 513
A 128 flow2 516
A 129 flow2 550
A 130 flow2 536
A 131 flow2 524
A 132 flow2 629
A 133 flow2 531
A 134 flow2 557
A 135 flow2 0
A 136 flow2 0
A 137 flow2 580
A 138 flow2 581
A 139 flow2 516
A 140 flow2 516
A 141 flow2 518
A 142 flow2 518
A 143 flow2 518
A 144 flow2 518
A 145 flow2 611
A 146 flow2 518
A 147 flow2 518
A 148 flow2 636
A 149 flow2 518
A 150 flow2 611
A 151 flow2 611
A 152 flow2 557
A 153 flow2 557
A 154 flow2 557
A 155 flow2 527
A 156 flow2 679
A 157 flow2 531
A 158 flow2 527
A 159 flow2 527
A 160 flow2 524
A 161 flow2 524
A 162 flow2 525
A 163 flow2 525
A 164 flow2 551
A 165 flow2 525
A 166 flow2 524
A 167 flow2 527
A 168 flow2 525
A 169 flow2 525
A 170 flow2 525
A 171 flow2 584
A 172 flow2 584
A 173 flow2 584
A 174 flow2 584
A 175 flow2 656
A 176 flow2 584
A 177 flow2 678
A 178 flow2 525
A 179 flow2 624
A 180 flow2 525
A 181 flow2 624
A 182 flow2 624
A 183 flow2 658
A 184 flow2 624
A 185 flow2 658
A 186 flow2 678
A 187 flow2 558
A 188 flow2 558
A 189 flow2 558
A 190 flow2 0
A 191 flow2 0
A 192 flow2 0
A 206 flow2 535
A 207 flow2 618
A 208 flow2 628
A 209 flow2 0
A 210 flow2 517
A 211 flow2 521
A 212 flow2 548
A 213 flow2 0
A 214 flow2 531
A 215 flow2 532
A 216 flow2 539
A 217 flow2 542
A 218 flow2 0
A 219 flow2 588
A 220 flow2 562
A 221 flow2 660
A 222 flow2 565
A 223 flow2 612
A 224 flow2 0
A 248 flow2 540
A 249 flow2 559
A 250 flow2 541
A 251 flow2 585
A 252 flow2 513
A 253 flow2 513
A 254 flow2 514
A 255 flow2 515
A 256 flow2 602
A 265 flow2 0
A 266 flow2 567
A 267 flow2 599
A 268 flow2 550
A 269 flow2 536
A 270 flow2 629
A 271 flow2 0
A 272 flow2 544
A 273 flow2 0
A 274 flow2 514
A 275 flow2 616
A 276 flow2 581
A 277 flow2 517
A 278 flow2 519
A 279 flow2 517
A 280 flow2 611
A 281 flow2 636
A 282 flow2 551
A 283 flow2 524
A 284 flow2 527
A 285 flow2 584
A 286 flow2 525
A 287 flow2 587
A 288 flow2 658
A 302 flow2 505
A 303 flow2 535
A 304 flow2 540
A 305 flow2 628
A 306 flow2 0
A 307 flow2 521
A 308 flow2 548
A 309 flow2 556
A 310 flow2 0
A 311 flow2 531
A 312 flow2 532
A 313 flow2 539
A 314 flow2 542
A 315 flow2 0
A 316 flow2 615
A 317 flow2 588
A 318 flow2 626
A 319 flow2 631
A 320 flow2 594
A 321 flow2 612
A 322 flow2 0
A 342 flow2 540
A 343 flow2 601
A 344 flow2 559
A 345 flow2 541
A 346 flow2 585
A 347 flow2 514
A 348 flow2 515
A 349 flow2 602
A 354 flow2 0
A 355 flow2 528
A 356 flow2 567
A 357 flow2 679
A 358 flow2 619
A 359 flow2 536
A 360 flow2 545
A 361 flow2 0
A 362 flow2 542
A 363 flow2 544
A 364 flow2 0
A 365 flow2 554
A 366 flow2 514
A 367 flow2 554
A 368 flow2 584
A 369 flow2 519
A 370 flow2 517
A 371 flow2 650
A 372 flow2 518
A 373 flow2 551
A 374 flow2 524
A 375 flow2 527
A 376 flow2 616
A 377 flow2 525
A 378 flow2 519
A 379 flow2 587
A 380 flow2 519
A 381 flow2 519
A 382 flow2 605
A 383 flow2 519
A 384 flow2 634
A 385 flow2 605
A 386 flow2 544
A 387 flow2 544
A 388 flow2 658
A 396 flow2 505
A 397 flow2 501
A 398 flow2 574
A 399 flow2 535
A 400 flow2 540
A 401 flow2 628
A 402 flow2 511
A 403 flow2 0
A 404 flow2 520
A 405 flow2 523
A 406 flow2 521
A 407 flow2 548
A 408 flow2 556
A 409 flow2 0
A 410 flow2 560
A 411 flow2 531
A 412 flow2 610
A 413 flow2 532
A 414 flow2 582
A 415 flow2 0
A 416 flow2 601
A 417 flow2 559
A 418 flow2 534
A 419 flow2 534
A 420 flow2 534
A 421 flow2 0
A 422 flow2 0
A 423 flow2 597
A 424 flow2 597
A 425 flow2 650
A 426 flow2 597
A 427 flow2 670
A 428 flow2 565
A 429 flow2 626
A 430 flow2 631
A 431 flow2 527
A 432 flow2 604
A 433 flow2 527
A 434 flow2 609
A 435 flow2 604
A 436 flow2 604
A 437 flow2 660
A 438 flow2 594
A 439 flow2 542
A 440 flow2 0
A 441 flow2 542
A 442 flow2 542
A 443 flow2 542
A 444 flow2 543
A 445 flow2 543
A 446 flow2 544
A 447 flow2 544
A 448 flow2 544
A 449 flow2 544
A 450 flow2 605
A 451 flow2 519
A 452 flow2 599
A 453 flow2 599
A 454 flow2 599
A 455 flow2 656
A 456 flow2 656
A 457 flow2 527
A 458 flow2 527
A 459 flow2 526
A 460 flow2 521
A 461 flow2 521
A 462 flow2 521
A 463 flow2 521
A 464 flow2 521
A 465 flow2 576
A 466 flow2 521
A 467 flow2 521
A 468 flow2 586
A 469 flow2 521
A 470 flow2 680
A 471 flow2 521
A 472 flow2 604
A 473 flow2 526
A 474 flow2 554
A 475 flow2 554
A 476 flow2 594
A 477 flow2 680
A 478 flow2 526
A 479 flow2 526
A 480 flow2 609
A 481 flow2 586
A 482 flow2 609
A 483 flow2 609
A 484 flow2 609
A 485 flow2 564
A 486 flow2 564
A 487 flow2 586
A 488 flow2 639
A 489 flow2 639
A 490 flow2 523
A 491 flow2 523
A 492 flow2 523
A 493 flow2 577
A 494 flow2 523
A 495 flow2 577
A 496 flow2 612
A 497 flow2 522
A 498 flow2 522
A 499 flow2 577
A 500 flow2 577
A 501 flow2 625
A 502 flow2 520
A 503 flow2 520
A 504 flow2 536
A 505 flow2 536
A 506 flow2 536
A 507 flow2 523
A 508 flow2 523
A 509 flow2 631
A 510 flow2 625
A 511 flow2 576
A 512 flow2 576
A 513 flow2 576
A 514 flow2 576
A 515 flow2 625
